-paradigm: to_say

# Bare form
 -flex: <0><.>.o.a.no//<0><.>.u.a.no//<0><.>.ə.a.no//<2><.>.o.a.no//<2><.>.u.a.no//<0><.>.ə.a.no
  gramm: prs,1,sg,m
  paradigm: vb_prefix
 -flex: <1><.>.ə.ono
  gramm: prs,1,sg,f
  paradigm: vb_prefix
 -flex: <1><.>.ə.at
  gramm: prs,2,sg
  paradigm: vb_prefix
 -flex: <1><.>.ə.ət
  gramm: prs,2,sg
  paradigm: vb_prefix
 -flex: <0><.>.o.ə.
  gramm: prs,3,sg,m
  paradigm: vb_prefix
 -flex: <1><.>.ə.o
  gramm: prs,3,sg,f
  paradigm: vb_prefix
 -flex: <1><.>.ə.ina
  gramm: prs,1,pl
  paradigm: vb_prefix
 -flex: <1><.>.ə.utu//<1><.>.ə.itu
  gramm: prs,2,pl
  paradigm: vb_prefix
 -flex: <1><.>.ə.i
  gramm: prs,3,pl
  paradigm: vb_prefix

# Bare form + suffixes
 # 1st person sgm bare + suffixes
 -flex: <0><.>.o.a.nolux//<0><.>.o.a.nux//<2><.>.o.a.nolux//<2><.>.o.a.nux//<0><.>.o.a.nolox//<0><.>.o.a.nox//<2><.>.o.a.nolox//<2><.>.o.a.nox//<0><.>.u.a.nolox//<0><.>.u.a.nox//<0><.>.ə.a.nolox//<0><.>.ə.a.nox//<2><.>.u.a.nolox//<2><.>.u.a.nox//<2><.>.ə.a.nolox//<2><.>.ə.a.nox
 gramm: prs,1,sg,m,2.o,sg.o,m.o
 paradigm: vb_prefix
 -flex: <0><.>.o.anolax//<0><.>.o.a.nax//<2><.>.o.a.nolax//<2><.>.o.a.nax//<0><.>.o.a.noləx//<0><.>.o.a.nəx//<2><.>.o.a.noləx//<2><.>.o.a.nəx//<0><.>.u.a.noləx//<0><.>.u.a.nəx//<0><.>.ə.a.noləx//<0><.>.ə.a.nəx//<2><.>.u.a.noləx//<2><.>.u.a.nəx//<2><.>.ə.a.noləx//<2><.>.ə.a.nəx
  gramm: prs,1,sg,m,2.o,sg.o,f.o
  paradigm: vb_prefix
 -flex: <0><.>.o.a.nole//<0><.>.o.a.ne//<2><.>.o.a.nole//<2><.>.o.a.ne//<0><.>.u.a.nole//<0><.>.u.a.ne//<2><.>.u.a.nole//<2><.>.u.a.ne//<0><.>.ə.a.nole//<0><.>.ə.a.ne//<2><.>.ə.a.nole//<2><.>.ə.a.ne
  gramm: prs,1,sg,m,3.o,sg.o,m.o
  paradigm: vb_prefix
 -flex: <0><.>.o.a.nola//<0><.>.o.a.na//<2><.>.o.a.nola//<2><.>.o.a.na//<0><.>.u.a.nola//<0><.>.u.a.na//<2><.>.u.a.nola//<2><.>.u.a.na//<0><.>.ə.a.nola//<0><.>.ə.a.na//<2><.>.ə.a.nola//<2><.>.ə.a.na
  gramm: prs,1,sg,m,3.o,sg.o,f.o
  paradigm: vb_prefix
 -flex: <0><.>.o.a.nanxu//<0><.>.o.a.nuxxu//<2><.>.o.a.nanxu//<2><.>.o.a.nuxxu//<0><.>.u.a.nanxu//<0><.>.u.a.nuxxu//<2><.>.u.a.nanxu//<2><.>.u.a.nuxxu//<0><.>.ə.a.nanxu//<0><.>.ə.a.nuxxu//<2><.>.ə.a.nanxu//<2><.>.ə.a.nuxxu
  gramm: prs,1,sg,m,2.o,pl.o
  paradigm: vb_prefix
 -flex: <0><.>.o.a.nanne//<2><.>.o.a.nanne//<0><.>.u.a.nanne//<2><.>.u.a.nanne//<0><.>.ə.a.nanne//<2><.>.ə.a.nanne//<0><.>.u.a.nolən//<2><.>.u.a.nolən//<0><.>.ə.a.nolən//<2><.>.ə.a.nolən
  gramm: prs,1,sg,m,3.o,pl.o
  paradigm: vb_prefix
 
 # 1st person sgf bare + suffixes
 -flex: <1><.>.ə.allux//<1><.>.ə.allox
  gramm: prs,1,sg,f,2.o,sg.o,m.o
  paradigm: vb_prefix
 -flex: <1><.>.ə.allax//<1><.>.ə.alləx
  gramm: prs,1,sg,f,2.o,sg.o,f.o
  paradigm: vb_prefix
 -flex: <1><.>.ə.alle
  gramm: prs,1,sg,f,3.o,sg.o,m.o
  paradigm: vb_prefix
 -flex: <1><.>.ə.alla
  gramm: prs,1,sg,f,3.o,sg.o,f.o
  paradigm: vb_prefix
 -flex: <1><.>.ə.alxu//<1><.>.ə.axxu
  gramm: prs,1,sg,f,2.o,pl.o
  paradigm: vb_prefix
 -flex: <1><.>.ə.anne
  gramm: prs,1,sg,f,3.o,pl.o
  paradigm: vb_prefix

 # 2nd person bare + suffixes
 -flex: <1><.>.ə.atli
  gramm: prs,2,sg,1.o,sg.o
  paradigm: vb_prefix
 -flex: <1><.>.ə.atle
  gramm: prs,2,sg,3.o,sg.o,m.o
  paradigm: vb_prefix
 -flex: <1><.>.ə.atla
  gramm: prs,2,sg,3.o,sg.o,f.o
  paradigm: vb_prefix
 -flex: <1><.>.ə.atlan
  gramm: prs,2,sg,1.o,pl.o
  paradigm: vb_prefix
 -flex: <1><.>.ə.atte
  gramm: prs,2,sg,3.o,pl.o
  paradigm: vb_prefix
 
 # 2nd person masculin (Midən) bare form + suffixes
 -flex: <1><.>.ə.ətli
  gramm: prs,2,sg,m,1.o,sg.o
  paradigm: vb_prefix
 -flex: <1><.>.ə.ətle
  gramm: prs,2,sg,m,3.o,sg.o,m.o
  paradigm: vb_prefix
 -flex: <1><.>.ə.ətla
  gramm: prs,2,sg,m,3.o,sg.o,f.o
  paradigm: vb_prefix
 -flex: <1><.>.ə.ətlan
  gramm: prs,2,sg,m,1.o,pl.o
  paradigm: vb_prefix
 -flex: <1><.>.ə.ətte
  gramm: prs,2,sg,m,3.o,pl.o
  paradigm: vb_prefix

 # 3rd person sgm bare form + suffixes
 -flex: <0><.>.o.a.lux//<0><.>.u.a.lox//<0><.>.ə.a.lox//<4><.>.o.a.lux//<4><.>.u.a.lox//<4><.>.ə.a.lox
  gramm: prs,3,sg,m,2.o,sg.o,m.o
  paradigm: vb_prefix
 -flex: <0><.>.o.a.lax//<0><.>.u.a.ləx//<0><.>.ə.a.ləx//<4><.>.o.a.lax//<4><.>.u.a.ləx//<4><.>.ə.a.ləx
  gramm: prs,3,sg,m,2.o,sg.o,f.o
  paradigm: vb_prefix
 -flex: <0><.>.o.a.le//<0><.>.u.a.le//<0><.>.ə.a.le//<4><.>.o.a.le//<4><.>.u.a.le//<4><.>.ə.a.le
  gramm: prs,3,sg,m,3.o,sg.o,m.o
  paradigm: vb_prefix
 -flex: <0><.>.o.a.la//<0><.>.u.a.la//<0><.>.ə.a.la//<4><.>.o.a.le//<4><.>.u.a.le//<4><.>.ə.a.le
  gramm: prs,3,sg,m,3.o,sg.o,f.o
  paradigm: vb_prefix
 -flex: <0><.>.o.a.lan//<0><.>.u.a.lan//<0><.>.ə.a.lan//<4><.>.o.a.lan//<4><.>.u.a.lan//<4><.>.ə.a.lan
  gramm: prs,3,sg,m,1.o,pl.o
  paradigm: vb_prefix
 -flex: <0><.>.o.a.xu//<0><.>.u.a.xu//<0><.>.ə.a.xu
  gramm: prs,3,sg,m,2.o,pl.o
  paradigm: vb_prefix
 -flex: <0><.>.o.a.re//<0><.>.u.a.re//<0><.>.ə.a.re
  gramm: prs,3,sg,m,3.o,pl.o
  paradigm: vb_prefix
 
 # 3rd person sgf bare + suffixes
 -flex: <1><.>.ə.oli
  gramm: prs,3,sg,f,1.o,sg.o
  paradigm: vb_prefix
 -flex: <1><.>.ə.olux//<1><.>.ə.olox
  gramm: prs,3,sg,f,2.o,sg.o,m.o
  paradigm: vb_prefix
 -flex: <1><.>.ə.olax//<1><.>.ə.oləx
  gramm: prs,3,sg,f,2.o,sg.o,f.o
  paradigm: vb_prefix
 -flex: <1><.>.ə.ole
  gramm: prs,3,sg,f,3.o,sg.o,m.o
  paradigm: vb_prefix
 -flex: <1><.>.ə.ola
  gramm: prs,3,sg,f,3.o,sg.o,f.o
  paradigm: vb_prefix
 -flex: <1><.>.ə.olan
  gramm: prs,3,sg,f,1.o,pl.o
  paradigm: vb_prefix
 -flex: <1><.>.ə.alxu
  gramm: prs,3,sg,f,2.o,pl.o
  paradigm: vb_prefix
 -flex: <1><.>.ə.alle//<1><.>.ə.ulle
  gramm: prs,3,sg,f,3.o,pl.o
  paradigm: vb_prefix
 
 # 1st person pl bare + suffixes
 -flex: <1><.>.ə.inalux//<1><.>.ə.inalox
  gramm: prs,1,pl,2.o,sg.o,m.o
  paradigm: vb_prefix
 -flex: <1><.>.ə.inalax//<1><.>.ə.inaləx
  gramm: prs,1,pl,2.o,sg.o,f.o
