-paradigm: V_I_2y_3r
 # Present
 -flex: <0><.>.o.ə.//<1><.>.a.//<1><.>.o.
  gramm: prs_stem,3,sg,m
  paradigm: vb_prefix_pres_fut
 -flex: <0><.>.a..ət//<0><.>.a..at
  gramm: prs_stem,2,sg,m
  paradigm: vb_prefix_pres_fut
 -flex: <0><.>.o.a.no//<0><.>.u.a.no//<1><.>.a.no//<1><.>.o.no//<4><.>.o.a.no//<4><.>.u.a.no//<4><.>.a.no//<4><.>.o.no
  gramm: prs_stem,1,sg,m
  paradigm: vb_prefix_pres_fut
 -flex: <0><.>.a..o
  gramm: prs_stem,3,sg,f
  paradigm: vb_prefix_pres_fut
 -flex: <0><.>.a..at//<0><.>.a..ət
  gramm: prs_stem,2,sg,f
  paradigm: vb_prefix_pres_fut
 -flex: <0><.>.a..ono
  gramm: prs_stem,1,sg,f
  paradigm: vb_prefix_pres_fut
 -flex: <0><.>.a..i
  gramm: prs_stem,3,pl
  paradigm: vb_prefix_pres_fut
 -flex: <0><.>.a..utu//<0><.>.a..itu
  gramm: prs_stem,2,pl
  paradigm: vb_prefix_pres_fut
 -flex: <0><.>.a..ina
  gramm: prs_stem,1,pl
  paradigm: vb_prefix_pres_fut

 # Present + obj./dat. suffixes
 -flex: <0><.>.u.a.le//<0><.>.o.a.le//<1><.>.a.le//<1><.>.o.le//<2><.>.o.a.le//<2><.>.u.a.le//<3><.>.a.le//<3><.>.o.le
  gramm: prs_stem,3,sg,m,3.o,sg.o,m.o
  paradigm: vb_prefix_pres_fut
 -flex: <0><.>.u.a.la//<0><.>.o.a.la//<1><.>.a.la//<1><.>.o.la//<2><.>.o.a.la//<2><.>.u.a.la//<3><.>.a.la//<3>.o.le
  gramm: prs_stem,3,sg,m,3.o,sg.o,f.o
  paradigm: vb_prefix_pres_fut
 -flex: <0><.>.u.a.lox//<0><.>.o.a.lux//<1><.>.a.lux//<1><.>.a.lox//<1><.>.o.lux//<1><.>.o.lox//<2><.>.o.a.lux//<2><.>.o.a.lox//<2><.>.u.a.lox//<3><.>.a.lox//<3><.>.a.lux
  gramm: prs_stem,3,sg,m,2.o,sg.o,m.o
  paradigm: vb_prefix_pres_fut
 -flex: <0><.>.u.a.ləx//<0><.>.o.a.lax//<1><.>.a.lax//<1><.>.a.ləx//<1><.>.o.lax//<1><.>.o.ləx//<2><.>.o.a.lax//<2><.>.o.a.ləx//<3><.>.a.lax//<3><.>.a.ləx
  gramm: prs_stem,3,sg,m,2.o,sg.o,f.o
  paradigm: vb_prefix_pres_fut
 -flex: <0><.>.u.a.li//<0><.>.o.a.li//<1><.>.a.li//<1><.>.o.li//<2><.>.o.a.li//<2><.>.u.a.li//<3><.>.o.li//<3><.>.a.li
  gramm: prs_stem,3,sg,m,1.o,sg.o
  paradigm: vb_prefix_pres_fut
 -flex: <5><.>.u.a.e//<5><.>.o.a.e//<6><.>.a.e//<6><.>.o.e
  gramm: prs_stem,3,sg,m,3.o,pl.o
  paradigm: vb_prefix_pres_fut
 -flex: <0><.>.u.a.xu//<0><.>.u.a.xun//<0><.>.o.a.xu//<0><.>.o.a.xun//<1><.>.a.xu//<1><.>.a.xun//<1><.>.o.xu//<1><.>.o.xun
  gramm: prs_stem,3,sg,m,2.o,pl.o
  paradigm: vb_prefix_pres_fut
 -flex: <0><.>.u.a.lan//<0><.>.o.a.lan//<1><.>.a.lan//<1><.>.o.lan//<2><.>.o.a.li//<2><.>.u.a.li//<3><.>.o.li//<3><.>.a.li
  gramm: prs_stem,3,sg,m,1.o,pl.o 
  paradigm: vb_prefix_pres_fut
 -flex: <0><.>.a..atle//<0><.>.a..ətle
  gramm: prs_stem,2,sg,m,3.o,sg.o,m.o
  paradigm: vb_prefix_pres_fut
 -flex: <0><.>.a..atla//<0><.>.a..ətla
  gramm: prs_stem,2,sg,m,3.o,sg.o,f.o
  paradigm: vb_prefix_pres_fut
 -flex: <0><.>.a..atlox//<0><.>.a..atlux//<0><.>.a..ətlux
  gramm: prs_stem,2,sg,m,2.o,sg.o,m.o
  paradigm: vb_prefix_pres_fut
 -flex: <0><.>.a..atli//<0><.>.a..ətli
  gramm: prs_stem,2,sg,m,1.o,sg.o
  paradigm: vb_prefix_pres_fut
 -flex: <0><.>.a..atte//<0><.>.a..ətte
  gramm: prs_stem,2,sg,m,3.o,pl.o
  paradigm: vb_prefix_pres_fut
 -flex: <0><.>.a..atxu//<0><.>.a..atxun//<0><.>.a..ətxu//<0><.>.a..ətxun
  gramm: prs_stem,2,sg,m,2.o,pl.o
  paradigm: vb_prefix_pres_fut
 -flex: <0><.>.a..atlan//<0><.>.a..ətlan
  gramm: prs_stem,2,sg,m,1.o,pl.o
  paradigm: vb_prefix_pres_fut
 -flex: <0><.>.a..atle
  gramm: prs_stem,2,sg,f,3.o,sg.o,m.o
  paradigm: vb_prefix_pres_fut
 -flex: <0><.>.a..atla
  gramm: prs_stem,2,sg,f,3.o,sg.o,f.o
  paradigm: vb_prefix_pres_fut
 -flex: <0><.>.a..atlax//<0><.>.a..atləx
  gramm: prs_stem,2,sg,f,2.o,sg.o,f.o
  paradigm: vb_prefix_pres_fut
 -flex: <0><.>.a..atli
  gramm: prs_stem,2,sg,f,1.o,sg.o
  paradigm: vb_prefix_pres_fut
 -flex: <0><.>.a..atte
  gramm: prs_stem,2,sg,f,3.o,pl.o
  paradigm: vb_prefix_pres_fut
 -flex: <0><.>.a..atxu//<0><.>.a..atxun
  gramm: prs_stem,2,sg,f,2.o,pl.o
  paradigm: vb_prefix_pres_fut
 -flex: <0><.>.a..atlan
  gramm: prs_stem,2,sg,f,1.o,pl.o
  paradigm: vb_prefix_pres_fut
 -flex: <0><.>.u.a.nole//<0><.>.u.a.ne//<0><.>.o.a.ne//<0><.>.o.a.nole//<1><.>.a.nole//<1><.>.a.ne//<1><.>.o.nole//<1><.>.o.ne//<4><.>.o.a.nole//<4><.>.o.a.ne//<4><.>.u.a.nole//<4><.>.u.a.ne
  gramm: prs_stem,1,sg,m,3.o,sg.o,m.o
  paradigm: vb_prefix_pres_fut
 -flex: <0><.>.u.a.nola//<0><.>.u.a.na//<0><.>.o.a.na//<0><.>.o.a.nola//<1><.>.a.nola//<1><.>.a.na//<1><.>.o.nola//<1><.>.o.na//<4><.>.o.a.nola//<4><.>.o.a.na//<4><.>.u.a.nola//<4><.>.u.a.na
  gramm: prs_stem,1,sg,m,3.o,sg.o,f.o
  paradigm: vb_prefix_pres_fut
 -flex: <0><.>.u.a.nolox//<0><.>.u.a.nox//<0><.>.o.a.nux//<0><.>.o.a.nolux//<1><.>.a.nolox//<1><.>.a.nox//<1><.>.a.nolux//<1><.>.a.nux//<1><.>.o.nolux//<1><.>.o.nux//<4><.>.u.a.nolox//<4><.>.u.a.nox//<4><.>.o.a.nolux//<4><.>.o.a.nux
  gramm: prs_stem,1,sg,m,2.o,sg.o,m.o
  paradigm: vb_prefix_pres_fut
 -flex: <0><.>.u.a.noləx//<0><.>.u.a.nəx//<0><.>.o.a.nax//<0><.>.o.a.nolax//<1><.>.a.noləx//<1><.>.a.nəx//<1><.>.a.nolax//<1><.>.a.nax//<1><.>.o.nolax//<1><.>.o.nax//<4><.>.u.a.noləx//<4><.>.u.a.nəx//<4><.>.o.a.nolax//<4><.>.o.a.nax
  gramm: prs_stem,1,sg,m,2.o,sg.o,f.o
  paradigm: vb_prefix_pres_fut
